TFuzzyAgentPackage
v7
r0
t290142394.387175
cCheck dependencies
cPhaseScriptExecution "Run Script" /Users/jeongwookoh/Documents/Git/Projects/ResearchTools/iPhoneDev/Src/Mogaby/FuzzyAgent/build/FuzzyAgent.build/Release-iphoneos/FuzzyAgentPackage.build/Script-5FFE3CBF114B326A002F5E79.sh

N/Users/jeongwookoh/Documents/Git/Projects/ResearchTools/iPhoneDev/Src/Mogaby/FuzzyAgent/build/FuzzyAgent.build/Release-iphoneos/FuzzyAgentPackage.build/Script-5FFE3CBF114B326A002F5E79.sh
c000000004B9AFDCB0000000000000154
t1268448715
s340

CCheck dependencies
r0
lSLF07#2@18"Check dependencies290142394#290142394#0(0"0(0#1#0"4300885448#0"0#

CPhaseScriptExecution "Run Script" /Users/jeongwookoh/Documents/Git/Projects/ResearchTools/iPhoneDev/Src/Mogaby/FuzzyAgent/build/FuzzyAgent.build/Release-iphoneos/FuzzyAgentPackage.build/Script-5FFE3CBF114B326A002F5E79.sh
s290142394.173040
e290142394.387125
r1
xPhaseScriptExecution
xRun Script
x/Users/jeongwookoh/Documents/Git/Projects/ResearchTools/iPhoneDev/Src/Mogaby/FuzzyAgent/build/FuzzyAgent.build/Release-iphoneos/FuzzyAgentPackage.build/Script-5FFE3CBF114B326A002F5E79.sh
omkdir: /Users/jeongwookoh/Documents/Git/Projects/ResearchTools/iPhoneDev/Src/Mogaby/FuzzyAgent/build/Release-iphoneos/Payload: File exists
oupdating: Payload/ (stored 0%)
oupdating: Payload/FuzzyAgent.app/ (stored 0%)
oupdating: Payload/FuzzyAgent.app/1000Hz-5sec.mp3 (deflated 74%)
oupdating: Payload/FuzzyAgent.app/440Hz-5sec.mp3 (deflated 20%)
oupdating: Payload/FuzzyAgent.app/_CodeSignature/ (stored 0%)
oupdating: Payload/FuzzyAgent.app/_CodeSignature/CodeResources (deflated 52%)
oupdating: Payload/FuzzyAgent.app/CodeResources (deflated 52%)
oupdating: Payload/FuzzyAgent.app/embedded.mobileprovision (deflated 31%)
oupdating: Payload/FuzzyAgent.app/FuzzyAgent (deflated 68%)
oupdating: Payload/FuzzyAgent.app/Info.plist (deflated 30%)
oupdating: Payload/FuzzyAgent.app/MainWindow.nib (deflated 22%)
oupdating: Payload/FuzzyAgent.app/PkgInfo (stored 0%)
oupdating: Payload/FuzzyAgent.app/ResourceRules.plist (deflated 52%)
oupdating: iTunesArtwork (stored 0%)
